Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,
1,1,KAN,Eric Fisher,T,22,2020,0,1,7,52,52,114,0,0,0,0,0,0,0,0,1,-3,1,,,,Central Michigan,
1,2,JAX,Luke Joeckel,T,21,2017,0,0,3,20,16,50,0,0,0,0,0,0,0,0,0,0,0,1,,,Texas A&M,College Stats
1,3,MIA,Dion Jordan,DE,23,2020,0,0,0,8,4,60,0,0,0,0,0,0,0,0,0,0,0,80,,12.5,Oregon,College Stats
1,4,PHI,Lane Johnson,T,23,2020,1,3,6,53,53,99,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,College Stats
1,5,DET,Ezekiel Ansah,DE,24,2020,0,1,5,39,37,93,0,0,0,0,0,0,0,0,0,0,0,174,,50.5,BYU,College Stats
1,6,CLE,Barkevious Mingo,LB,22,2020,0,0,2,23,10,122,0,0,0,0,0,1,11,0,0,0,0,177,1,12.5,LSU,College Stats
1,7,ARI,Jonathan Cooper,G,23,2018,0,0,2,14,6,46,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina,College Stats
1,8,STL,Tavon Austin,WR,23,2019,0,0,4,25,22,96,0,1,0,0,0,196,1340,10,215,2006,15,1,,,West Virginia,College Stats
1,9,NYJ,Dee Milliner,DB,21,2015,0,0,1,6,6,21,0,0,0,0,0,0,0,0,0,0,0,50,3,,Alabama,College Stats
1,10,TEN,Chance Warmack,G,21,2018,0,0,3,22,20,68,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats
1,11,SDG,D.J. Fluker,T,22,2020,0,0,6,40,31,104,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats
1,12,OAK,D.J. Hayden,DB,23,2020,0,0,2,14,8,91,0,0,0,0,0,0,0,0,0,0,0,282,4,4.5,Houston,College Stats
1,13,NYJ,Sheldon Richardson,DT,22,2020,0,1,8,55,33,117,0,0,0,0,0,4,4,2,0,0,0,266,1,30,Missouri,College Stats
1,14,CAR,Star Lotulelei,DT,23,2019,0,0,7,43,27,108,0,0,0,0,0,0,0,0,0,0,0,105,1,13.5,Utah,College Stats
1,15,NOR,Kenny Vaccaro,DB,22,2020,0,0,7,31,20,108,0,0,0,0,0,0,0,0,0,0,0,429,10,11.5,Texas,College Stats
1,16,BUF,EJ Manuel,QB,23,2017,0,0,1,10,10,30,343,590,3767,20,16,96,339,4,0,0,0,,,,Florida St.,College Stats
1,17,PIT,Jarvis Jones,LB,23,2016,0,0,1,17,17,50,0,0,0,0,0,0,0,0,0,0,0,84,2,6,Georgia,College Stats
1,18,SFO,Eric Reid,DB,21,2019,0,1,7,32,25,99,0,0,0,0,0,0,0,0,0,0,0,404,11,6,LSU,College Stats
1,19,NYG,Justin Pugh,T,23,2020,0,0,8,36,25,98,0,0,0,0,0,0,0,0,0,0,0,,,,Syracuse,College Stats
1,20,CHI,Kyle Long,G,24,2019,0,3,6,41,41,77,0,0,0,0,0,0,0,0,1,-1,0,,,,Oregon,
1,21,CIN,Tyler Eifert,TE,22,2020,0,1,2,17,17,70,0,0,0,0,0,0,0,0,213,2401,26,,,,Notre Dame,College Stats
1,22,ATL,Desmond Trufant,DB,22,2020,0,1,7,34,34,103,0,0,0,0,0,0,0,0,0,0,0,288,14,6,Washington,College Stats
1,23,MIN,Sharrif Floyd,DT,21,2016,0,0,2,13,13,44,0,0,0,0,0,0,0,0,0,0,0,57,,9.5,Florida,College Stats
1,24,IND,Bjoern Werner,DE,23,2015,0,0,1,10,10,38,0,0,0,0,0,0,0,0,0,0,0,58,,6.5,Florida St.,College Stats
1,25,MIN,Xavier Rhodes,DB,23,2020,1,3,7,41,41,116,0,0,0,0,0,0,0,0,0,0,0,339,12,,Florida St.,College Stats
1,26,GNB,Datone Jones,DE,23,2020,0,0,0,10,9,68,0,0,0,0,0,0,0,0,0,0,0,64,1,10,UCLA,College Stats
1,27,HOU,DeAndre Hopkins,WR,21,2020,3,4,8,59,59,122,1,3,6,1,1,3,11,0,717,9621,59,,,,Clemson,College Stats
1,28,DEN,Sylvester Williams,DT,24,2020,0,0,4,29,22,101,0,0,0,0,0,0,0,0,0,0,0,92,,5.5,North Carolina,College Stats
1,29,MIN,Cordarrelle Patterson,WR,22,2020,3,3,2,26,17,123,0,0,0,0,0,156,970,8,215,2083,10,16,,,Tennessee,College Stats
1,30,STL,Alec Ogletree,LB,21,2020,0,0,6,51,40,95,0,0,0,0,0,0,0,0,0,0,0,476,12,7.5,Georgia,College Stats
1,31,DAL,Travis Frederick,C,22,2019,1,5,6,53,53,96,0,0,0,0,0,0,0,0,0,0,0,,,,Wisconsin,College Stats
1,32,BAL,Matt Elam,DB,22,2016,0,0,2,13,13,41,0,0,0,0,0,0,0,0,0,0,0,89,1,0.5,Florida,College Stats
2,33,JAX,Johnathan Cyprien,DB,23,2020,0,0,5,23,20,79,0,0,0,0,0,0,0,0,0,0,0,381,2,3,Florida International,College Stats
2,34,TEN,Justin Hunter,WR,22,2018,0,0,1,9,7,60,0,0,0,0,0,0,0,0,85,1349,13,,,,Tennessee,College Stats
2,35,PHI,Zach Ertz,TE,22,2020,0,3,4,40,40,113,0,0,0,0,0,0,0,0,551,5952,36,,,,Stanford,College Stats
2,36,DET,Darius Slay,DB,22,2020,1,3,7,41,41,115,0,0,0,0,0,0,0,0,0,0,0,341,19,1,Mississippi St.,College Stats
2,37,CIN,Giovani Bernard,RB,21,2020,0,0,1,38,38,111,0,0,0,0,0,874,3534,21,331,2772,10,,,,North Carolina,College Stats
2,38,SDG,Manti Te'o,LB,22,2019,0,0,4,20,14,62,0,0,0,0,0,0,0,0,0,0,0,212,2,1.5,Notre Dame,College Stats
2,39,NYJ,Geno Smith,QB,22,2018,0,0,2,15,15,40,523,906,6182,29,36,147,661,7,1,13,0,,,,West Virginia,College Stats
2,40,SFO,Tank Carradine,DE,23,2019,0,0,0,7,7,46,0,0,0,0,0,0,0,0,0,0,0,56,,5.5,Florida St.,College Stats
2,41,BUF,Robert Woods,WR,21,2020,0,0,8,45,16,112,0,0,0,0,0,62,421,4,506,6349,30,6,,,USC,College Stats
2,42,OAK,Menelik Watson,T,24,2017,0,0,2,9,7,34,0,0,0,0,0,0,0,0,0,0,0,,,,Florida St.,
2,43,TAM,Johnthan Banks,DB,23,2017,0,0,2,12,12,57,0,0,0,0,0,0,0,0,0,0,0,121,7,,Mississippi St.,College Stats
2,44,CAR,Kawann Short,DT,24,2020,0,2,5,40,40,99,0,0,0,0,0,0,0,0,0,0,0,167,,32.5,Purdue,College Stats
2,45,ARI,Kevin Minter,LB,22,2020,0,0,3,24,20,103,0,0,0,0,0,0,0,0,0,0,0,221,,6,LSU,College Stats
2,46,BUF,Kiko Alonso,LB,23,2019,0,0,4,32,9,86,0,0,0,0,0,0,0,0,0,0,0,369,10,3,Oregon,College Stats
2,47,DAL,Gavin Escobar,TE,22,2017,0,0,0,2,2,64,0,0,0,0,0,0,0,0,30,333,8,5,,,San Diego St.,College Stats
2,48,PIT,Le'Veon Bell,RB,21,2020,2,3,5,59,56,85,0,1,0,0,0,1532,6340,39,390,3222,8,,,,Michigan St.,College Stats
2,49,NYG,Johnathan Hankins,DT,21,2020,0,0,7,34,17,110,0,0,0,0,0,0,0,0,0,0,0,182,,13.5,Ohio St.,College Stats
2,50,CHI,Jonathan Bostic,LB,22,2020,0,0,5,25,6,98,0,0,0,0,0,0,0,0,0,0,0,310,3,8.5,Florida,College Stats
2,51,WAS,David Amerson,DB,21,2018,0,0,4,20,7,74,0,0,0,0,0,0,0,0,0,0,0,234,9,,North Carolina St.,College Stats
2,52,NWE,Jamie Collins,LB,23,2020,0,1,7,55,41,108,0,0,0,0,0,0,0,0,0,0,0,430,11,25.5,Southern Miss,College Stats
2,53,CIN,Margus Hunt,DE,26,2020,0,0,1,17,3,100,0,0,0,0,0,0,0,0,0,0,0,74,,7.5,SMU,College Stats
2,54,MIA,Jamar Taylor,DB,22,2020,0,0,2,15,3,98,0,0,0,0,0,0,0,0,0,0,0,216,5,1.5,Boise St.,College Stats
2,55,SFO,Vance McDonald,TE,23,2020,0,0,5,14,5,97,0,0,0,0,0,1,2,0,175,1998,15,6,,,Rice,College Stats
2,56,BAL,Arthur Brown,LB,20,2016,0,0,0,3,2,48,0,0,0,0,0,0,0,0,0,0,0,16,,0.5,Kansas St.,College Stats
2,57,HOU,D.J. Swearinger,DB,22,2020,0,0,5,29,9,107,0,0,0,0,0,0,0,0,0,0,0,324,14,4.5,South Carolina,College Stats
2,58,DEN,Montee Ball,RB,22,2014,0,0,0,8,8,21,0,0,0,0,0,175,731,5,29,207,0,6,,,Wisconsin,College Stats
2,59,NWE,Aaron Dobson,WR,22,2015,0,0,1,6,6,24,0,0,0,0,0,0,0,0,53,698,4,,,,Marshall,College Stats
2,60,ATL,Robert Alford,DB,24,2018,0,0,5,24,24,88,0,0,0,0,0,0,0,0,0,0,0,250,10,,Southeastern Louisiana,
2,61,GNB,Eddie Lacy,RB,23,2017,0,1,3,36,34,60,0,0,0,0,0,857,3614,23,107,947,6,,,,Alabama,College Stats
2,62,SEA,Christine Michael,RB,22,2018,0,0,1,9,8,38,0,0,0,0,0,256,1089,7,26,135,1,,,,Texas A&M,College Stats
3,63,KAN,Travis Kelce,TE,23,2020,2,5,7,59,59,108,1,3,4,0,1,4,6,1,589,7579,45,,,,Cincinnati,College Stats
3,64,JAX,Dwayne Gratz,DB,23,2016,0,0,1,10,10,43,0,0,0,0,0,0,0,0,0,0,0,91,3,,Connecticut,College Stats
3,65,DET,Larry Warford,G,22,2019,0,3,7,47,20,101,0,0,0,0,0,0,0,0,0,0,0,,,,Kentucky,College Stats
3,66,OAK,Sio Moore,LB,23,2016,0,0,2,15,10,47,0,0,0,0,0,0,0,0,0,0,0,164,,7.5,Connecticut,College Stats
3,67,PHI,Bennie Logan,DT,23,2018,0,0,5,32,21,89,0,0,0,0,0,0,0,0,0,0,0,161,,7,LSU,College Stats
3,68,CLE,Leon McFadden,DB,22,2016,0,0,0,2,1,34,0,0,0,0,0,0,0,0,0,0,0,25,,,San Diego St.,College Stats
3,69,ARI,Tyrann Mathieu,DB,21,2020,2,1,7,39,23,110,0,0,0,0,0,0,0,0,0,0,0,459,22,9,LSU,College Stats
3,70,TEN,Blidi Wreh-Wilson,DB,23,2020,0,0,1,8,6,72,0,0,0,0,0,0,0,0,0,0,0,108,3,,Connecticut,College Stats
3,71,STL,T.J. McDonald,DB,22,2018,0,0,6,25,18,75,0,0,0,0,0,0,0,0,0,0,0,312,8,5,USC,College Stats
3,72,NYJ,Brian Winters,G,22,2020,0,0,6,26,26,101,0,0,0,0,0,0,0,0,0,0,0,,,,Kent St.,
3,73,TAM,Mike Glennon,QB,23,2020,0,0,1,13,11,31,536,878,5678,39,22,48,105,0,0,0,0,,,,North Carolina St.,College Stats
3,74,DAL,Terrance Williams,WR,23,2018,0,0,4,28,28,83,0,0,0,0,0,5,19,0,232,3377,20,,,,Baylor,College Stats
3,75,NOR,Terron Armstead,T,22,2020,0,2,7,47,47,85,0,0,0,0,0,0,0,0,0,0,0,,,,Ark-Pine Bluff,
3,76,SDG,Keenan Allen,WR,21,2020,0,3,7,50,50,98,0,1,0,0,0,14,100,0,614,7328,41,2,1,,California,College Stats
3,77,MIA,Dallas Thomas,T,23,2016,0,0,1,11,11,37,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee,
3,78,BUF,Marquise Goodwin,WR,22,2019,0,0,3,18,5,75,0,0,0,0,0,15,89,0,140,2323,13,,,,Texas,College Stats
3,79,PIT,Markus Wheaton,WR,22,2018,0,0,2,13,13,59,0,0,0,0,0,4,19,0,110,1559,8,6,,,Oregon St.,College Stats
3,80,DAL,J.J. Wilcox,DB,22,2018,0,0,2,16,15,77,0,0,0,0,0,0,0,0,0,0,0,173,6,,Georgia Southern,
3,81,NYG,Damontre Moore,DE,20,2020,0,0,0,4,4,63,0,0,0,0,0,0,0,0,0,0,0,68,,11,Texas A&M,College Stats
3,82,NOR,John Jenkins,DT,24,2020,0,0,1,14,10,89,0,0,0,0,0,0,0,0,0,0,0,89,,2.5,Georgia,College Stats
3,83,NWE,Logan Ryan,DB,22,2020,0,0,6,31,15,121,0,0,0,0,0,0,0,0,0,0,0,418,18,12,Rutgers,College Stats
3,84,CIN,Shawn Williams,DB,22,2020,0,0,4,23,23,116,0,0,0,0,0,2,46,0,0,0,0,302,12,3,Georgia,College Stats
3,85,WAS,Jordan Reed,TE,23,2020,0,1,3,24,24,72,0,0,0,0,0,1,18,0,351,3571,27,,,,Florida,College Stats
3,86,IND,Hugh Thornton,G,22,2015,0,0,3,15,15,37,0,0,0,0,0,0,0,0,0,0,0,,,,Illinois,College Stats
3,87,SEA,Jordan Hill,DT,22,2016,0,0,0,6,6,31,0,0,0,0,0,0,0,0,0,0,0,31,1,7,Penn St.,College Stats
3,88,SFO,Corey Lemonier,DE,21,2016,0,0,0,4,3,51,0,0,0,0,0,0,0,0,0,0,0,35,,3,Auburn,College Stats
3,89,HOU,Brennan Williams,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,North Carolina,College Stats
3,90,DEN,Kayvon Webster,DB,22,2019,0,0,1,9,4,69,0,0,0,0,0,0,0,0,0,0,0,118,2,,South Florida,College Stats
3,91,NWE,Duron Harmon,DB,22,2020,0,0,1,17,17,123,0,0,0,0,0,0,0,0,0,0,0,171,19,,Rutgers,College Stats
3,92,STL,Stedman Bailey,WR,22,2015,0,0,0,7,7,38,0,0,0,0,0,3,46,1,59,843,2,9,,,West Virginia,College Stats
3,93,MIA,Will Davis,DB,23,2016,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,26,1,,Utah St.,College Stats
3,94,BAL,Brandon Williams,DT,24,2020,0,1,6,44,44,106,0,0,0,0,0,0,0,0,0,0,0,162,,6.5,Missouri Southern,
3,95,HOU,Sam Montgomery,DE,23,2014,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,LSU,College Stats
3,96,KAN,Knile Davis,RB,21,2016,0,0,0,10,10,57,0,0,0,0,0,250,805,11,34,271,1,1,,,Arkansas,College Stats
3,97,TEN,Zaviar Gooden,LB,23,2016,0,0,0,4,3,32,0,0,0,0,0,0,0,0,0,0,0,30,,,Missouri,College Stats
4,98,PHI,Matt Barkley,QB,22,2020,0,0,1,4,1,16,204,347,2524,10,21,17,-6,0,1,2,1,,,,USC,College Stats
4,99,KAN,Nico Johnson,LB,23,2015,0,0,0,3,1,18,0,0,0,0,0,0,0,0,0,0,0,13,,,Alabama,College Stats
4,100,TAM,Akeem Spence,DT,21,2020,0,0,4,25,12,105,0,0,0,0,0,0,0,0,0,0,0,122,,10.5,Illinois,College Stats
4,101,JAX,Ace Sanders,WR,21,2014,0,0,0,3,3,27,1,1,21,1,0,2,4,0,57,539,1,1,,,South Carolina,College Stats
4,102,NWE,Josh Boyce,WR,22,2014,0,0,0,1,1,10,0,0,0,0,0,0,0,0,9,121,0,,,,TCU,College Stats
4,103,ARI,Alex Okafor,DE,22,2020,0,0,5,28,14,85,0,0,0,0,0,0,0,0,0,0,0,137,1,28,Texas,College Stats
4,104,MIA,Jelani Jenkins,LB,21,2017,0,0,3,16,15,60,0,0,0,0,0,0,0,0,0,0,0,172,,3.5,Florida,College Stats
4,105,BUF,Duke Williams,DB,22,2016,0,0,0,8,8,58,0,0,0,0,0,0,0,0,0,0,0,73,1,1,Nevada,College Stats
4,106,MIA,Dion Sims,TE,22,2018,0,0,2,7,6,78,0,0,0,0,0,0,0,0,91,888,9,,,,Michigan St.,College Stats
4,107,TEN,Brian Schwenke,C,22,2018,0,0,2,13,13,60,0,0,0,0,0,0,0,0,1,6,0,,,,California,College Stats
4,108,CAR,Edmund Kugbila,OL,22,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Valdosta St.,
4,109,GNB,David Bakhtiari,T,21,2020,1,2,7,75,75,115,0,0,0,0,0,0,0,0,0,0,0,1,,,Colorado,College Stats
4,110,NYG,Ryan Nassib,QB,23,2015,0,0,0,0,0,5,9,10,128,1,0,2,-3,0,0,0,0,,,,Syracuse,College Stats
4,111,PIT,Shamarko Thomas,DB,22,2018,0,0,0,5,4,66,0,0,0,0,0,0,0,0,0,0,0,57,,,Syracuse,College Stats
4,112,OAK,Tyler Wilson,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Arkansas,College Stats
4,113,STL,Barrett Jones,G,23,2014,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats
4,114,DAL,B.W. Webb,DB,23,2019,0,0,2,13,1,80,0,0,0,0,0,0,0,0,0,0,0,142,4,1,William & Mary,
4,115,PIT,Landry Jones,QB,24,2017,0,0,0,4,4,19,108,169,1310,8,7,19,-19,0,0,0,0,,,,Oklahoma,College Stats
4,116,ARI,Earl Watford,G,23,2019,0,0,1,15,11,71,0,0,0,0,0,0,0,0,0,0,0,1,,,James Madison,
4,117,CHI,Khaseem Greene,LB,24,2014,0,0,0,3,3,25,0,0,0,0,0,0,0,0,0,0,0,33,1,,Rutgers,College Stats
4,118,CIN,Sean Porter,LB,22,2016,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M,College Stats
4,119,WAS,Phillip Thomas,DB,24,2014,0,0,0,2,2,8,0,0,0,0,0,0,0,0,0,0,0,19,,,Fresno St.,College Stats
4,120,MIN,Gerald Hodges,LB,22,2018,0,0,1,18,8,81,0,0,0,0,0,0,0,0,0,0,0,210,3,3.5,Penn St.,College Stats
4,121,IND,Khaled Holmes,C,23,2015,0,0,0,4,4,17,0,0,0,0,0,0,0,0,0,0,0,,,,USC,
4,122,GNB,J.C. Tretter,T,22,2020,0,0,4,24,6,91,0,0,0,0,0,0,0,0,0,0,0,,,,Cornell,
4,123,SEA,Chris Harper,WR,23,2014,0,0,0,0,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,Kansas St.,College Stats
